date,temperature_2m_max,precipitation_sum,windspeed_10m_max
2022-10-30,20.3,1.9,42.6
2022-10-31,20.2,14.5,43.5
2022-11-01,12.9,10.5,22.9
2022-11-02,13.6,2.6,26.6
2022-11-03,14.9,1.7,19.1
2022-11-04,17.0,0.8,14.2
2022-11-05,22.3,0.1,16.2
2022-11-06,24.4,0.2,13.7
2022-11-07,25.1,7.8,10.0
2022-11-08,26.4,0.0,17.3
2022-11-09,27.5,0.3,16.1
2022-11-10,24.8,3.2,29.2
2022-11-11,20.1,4.4,20.0
2022-11-12,18.8,4.1,13.4
2022-11-13,24.5,30.9,23.1
2022-11-14,16.1,33.0,31.6
2022-11-15,12.5,4.7,24.5
2022-11-16,13.1,6.0,26.6
2022-11-17,15.1,4.4,18.4
2022-11-18,22.4,0.0,11.2
2022-11-19,20.8,14.4,39.3
2022-11-20,18.8,5.8,29.8
2022-11-21,12.8,7.1,36.5
2022-11-22,15.9,0.7,28.4
2022-11-23,17.0,1.0,22.1
2022-11-24,16.9,0.9,16.6
2022-11-25,17.8,0.1,12.3
2022-11-26,26.0,1.3,28.3
2022-11-27,19.9,2.6,22.9
2022-11-28,17.8,0.6,17.7
2022-11-29,17.5,0.4,20.0
2022-11-30,18.5,0.1,20.3
2022-12-01,18.2,1.1,22.6
2022-12-02,21.5,0.0,16.1
2022-12-03,30.1,0.0,17.3
2022-12-04,32.9,0.0,21.1
2022-12-05,19.4,6.1,35.9
2022-12-06,19.5,3.6,18.4
2022-12-07,18.5,0.6,28.7
2022-12-08,14.4,0.5,30.6
2022-12-09,17.2,0.0,21.7
2022-12-10,25.2,0.0,9.7
2022-12-11,27.5,13.3,38.2
2022-12-12,17.0,18.9,35.2
2022-12-13,19.0,3.1,27.3
2022-12-14,14.5,4.7,35.6
2022-12-15,15.3,3.4,25.2
2022-12-16,18.2,0.5,26.3
2022-12-17,21.0,0.0,24.3
2022-12-18,22.4,0.0,21.1
2022-12-19,23.7,0.0,17.2
2022-12-20,26.2,0.0,13.8
2022-12-21,28.4,0.0,12.3
2022-12-22,25.0,6.3,11.8
2022-12-23,22.4,0.3,18.1
2022-12-24,22.0,0.3,20.3
2022-12-25,30.6,0.0,20.6
2022-12-26,28.9,0.0,16.3
2022-12-27,35.7,0.1,19.5
2022-12-28,28.6,10.6,35.6
2022-12-29,20.4,0.2,24.1
2022-12-30,25.4,0.0,18.9
2022-12-31,29.7,0.0,15.1
2023-01-01,34.4,0.0,23.7
2023-01-02,29.8,10.7,36.7
2023-01-03,19.6,1.0,24.2
2023-01-04,16.2,2.4,33.8
2023-01-05,21.0,0.6,25.1
2023-01-06,24.7,0.0,21.9
2023-01-07,28.6,0.0,13.7
2023-01-08,30.9,0.0,10.6
2023-01-09,26.0,0.0,25.6
2023-01-10,23.5,0.0,22.6
2023-01-11,31.8,0.0,20.0
2023-01-12,24.8,0.0,20.1
2023-01-13,26.3,0.2,19.5
2023-01-14,36.2,0.0,27.2
2023-01-15,23.4,0.5,24.9
2023-01-16,28.9,0.0,14.8
2023-01-17,36.2,0.3,23.1
2023-01-18,22.4,8.3,27.7
2023-01-19,17.9,0.1,27.0
2023-01-20,21.6,0.0,22.5
2023-01-21,23.5,0.0,21.1
2023-01-22,24.5,0.0,20.8
2023-01-23,27.0,0.0,13.8
2023-01-24,26.6,7.0,24.0
2023-01-25,30.1,0.1,25.0
2023-01-26,21.4,0.7,24.0
2023-01-27,27.4,0.0,12.1
2023-01-28,34.8,0.0,22.0
2023-01-29,23.5,2.0,17.0
2023-01-30,22.5,0.1,25.1
2023-01-31,22.6,0.1,19.2
2023-02-01,21.4,0.3,23.6
2023-02-02,21.2,7.0,35.5
2023-02-03,18.9,2.2,30.1
2023-02-04,20.8,9.1,27.1
2023-02-05,20.9,0.2,16.4
2023-02-06,20.6,0.6,17.3
2023-02-07,20.3,1.5,21.3
2023-02-08,22.0,0.0,20.2
2023-02-09,26.9,0.0,16.8
2023-02-10,26.0,0.0,15.9
2023-02-11,27.5,0.0,25.9
2023-02-12,20.0,0.1,27.8
2023-02-13,19.8,0.2,23.9
2023-02-14,22.5,0.0,20.5
2023-02-15,32.7,0.0,21.6
2023-02-16,37.3,0.0,25.3
2023-02-17,40.2,0.0,31.9
2023-02-18,23.3,0.0,20.9
2023-02-19,27.6,0.0,21.0
2023-02-20,25.6,0.0,22.3
2023-02-21,21.6,0.2,26.3
2023-02-22,30.8,0.0,23.4
2023-02-23,32.0,0.0,25.4
2023-02-24,32.5,0.0,27.4
2023-02-25,29.1,1.2,27.5
2023-02-26,24.2,2.3,21.0
2023-02-27,19.8,5.7,21.8
2023-02-28,17.9,0.5,19.4
2023-03-01,20.9,0.9,17.6
2023-03-02,21.0,0.1,19.4
2023-03-03,20.6,0.2,23.7
2023-03-04,31.4,0.0,20.2
2023-03-05,33.4,6.8,29.9
2023-03-06,24.9,2.5,24.7
2023-03-07,22.1,0.6,29.7
2023-03-08,18.1,1.3,23.4
2023-03-09,21.5,0.0,21.1
2023-03-10,22.9,0.0,16.1
2023-03-11,23.9,0.0,20.9
2023-03-12,20.0,0.3,23.1
2023-03-13,22.4,0.0,15.4
2023-03-14,29.3,0.0,16.3
2023-03-15,25.4,0.0,13.3
2023-03-16,28.8,0.2,28.8
2023-03-17,23.8,0.4,19.8
2023-03-18,36.7,0.0,37.4
2023-03-19,19.2,0.5,20.3
2023-03-20,20.1,0.0,26.1
2023-03-21,21.0,4.3,9.4
2023-03-22,22.5,0.2,17.4
2023-03-23,22.8,0.0,14.6
2023-03-24,20.2,0.0,23.0
2023-03-25,20.5,0.0,22.8
2023-03-26,18.0,0.0,10.6
2023-03-27,20.2,8.3,13.4
2023-03-28,21.4,2.4,15.1
2023-03-29,18.2,10.8,25.0
2023-03-30,18.1,0.5,22.6
2023-03-31,19.1,4.4,20.1
2023-04-01,15.6,1.8,22.1
2023-04-02,18.6,0.0,19.2
2023-04-03,23.9,0.2,11.2
2023-04-04,24.7,0.0,19.5
2023-04-05,19.3,0.0,15.4
2023-04-06,25.2,2.5,21.3
2023-04-07,19.3,5.1,19.1
2023-04-08,17.5,1.8,28.5
2023-04-09,13.9,3.6,31.2
2023-04-10,15.2,7.9,24.5
2023-04-11,18.9,0.9,12.0
2023-04-12,17.9,10.2,23.4
2023-04-13,20.6,0.5,16.1
2023-04-14,23.5,0.0,16.0
2023-04-15,19.8,16.1,27.8
2023-04-16,16.6,19.2,23.0
2023-04-17,20.0,1.9,14.6
2023-04-18,22.5,0.1,18.2
2023-04-19,16.9,4.9,20.8
2023-04-20,17.8,0.3,10.1
2023-04-21,19.2,0.5,7.9
2023-04-22,19.2,0.4,11.7
2023-04-23,19.1,0.3,14.1
2023-04-24,23.3,0.0,17.9
2023-04-25,24.0,0.0,13.0
2023-04-26,23.5,0.0,20.9
2023-04-27,21.2,3.1,35.1
2023-04-28,20.9,4.6,28.8
2023-04-29,15.1,0.2,11.1
2023-04-30,15.4,0.0,11.7
2023-05-01,16.3,0.0,9.5
2023-05-02,19.3,3.9,18.9
2023-05-03,14.1,15.2,38.2
2023-05-04,15.6,0.5,10.6
2023-05-05,17.2,4.3,27.0
2023-05-06,12.3,11.3,18.2
2023-05-07,11.1,11.9,24.7
2023-05-08,13.7,2.4,20.9
2023-05-09,14.6,3.8,25.4
2023-05-10,14.9,1.5,15.0
2023-05-11,16.6,0.0,21.6
2023-05-12,17.4,0.0,13.3
2023-05-13,15.2,0.0,8.3
2023-05-14,19.2,0.0,17.3
2023-05-15,19.6,0.0,22.3
2023-05-16,13.1,2.8,23.3
2023-05-17,14.0,0.0,13.6
2023-05-18,12.2,0.5,10.8
2023-05-19,14.9,1.8,14.8
2023-05-20,13.9,7.7,21.1
2023-05-21,13.7,4.0,26.7
2023-05-22,15.7,0.0,12.6
2023-05-23,15.9,0.0,16.9
2023-05-24,15.2,0.0,30.2
2023-05-25,13.8,9.7,35.7
2023-05-26,12.9,0.0,19.7
2023-05-27,15.1,0.0,22.2
2023-05-28,15.4,10.4,23.8
2023-05-29,15.8,0.2,22.0
2023-05-30,17.2,0.1,20.7
2023-05-31,16.0,0.1,29.8
2023-06-01,15.8,3.8,24.9
2023-06-02,13.8,0.0,12.6
2023-06-03,14.9,4.7,11.9
2023-06-04,17.2,0.0,11.5
2023-06-05,19.5,1.3,16.6
2023-06-06,16.8,0.0,24.6
2023-06-07,17.6,10.7,29.0
2023-06-08,16.0,13.2,27.0
2023-06-09,14.0,4.8,26.5
2023-06-10,15.4,0.0,26.5
2023-06-11,15.7,0.3,16.6
2023-06-12,13.9,0.0,22.7
2023-06-13,13.4,1.5,25.9
2023-06-14,13.9,3.9,19.4
2023-06-15,15.4,0.4,23.5
2023-06-16,15.2,0.0,30.6
2023-06-17,14.3,3.1,35.3
2023-06-18,13.6,0.7,30.1
2023-06-19,11.2,10.7,30.9
2023-06-20,11.2,0.2,11.2
2023-06-21,10.8,0.0,18.0
2023-06-22,13.1,2.1,19.2
2023-06-23,9.9,2.2,20.7
2023-06-24,13.5,2.0,33.1
2023-06-25,12.1,4.7,35.3
2023-06-26,14.3,0.2,25.4
2023-06-27,14.1,0.0,22.7
2023-06-28,11.9,3.4,23.8
2023-06-29,11.9,0.0,24.5
2023-06-30,13.8,0.5,20.6
2023-07-01,12.1,1.6,20.0
2023-07-02,11.8,0.5,11.4
2023-07-03,14.2,0.0,10.5
2023-07-04,12.2,11.4,13.3
2023-07-05,14.0,0.9,17.3
2023-07-06,13.9,1.8,26.1
2023-07-07,14.4,0.5,28.4
2023-07-08,13.3,2.0,37.4
2023-07-09,15.1,1.8,27.5
2023-07-10,16.2,0.0,22.9
2023-07-11,16.6,1.0,23.3
2023-07-12,16.6,0.0,18.8
2023-07-13,14.7,0.0,29.2
2023-07-14,13.6,0.0,34.3
2023-07-15,12.5,0.9,29.6
2023-07-16,14.3,0.0,10.0
2023-07-17,14.9,0.0,18.7
2023-07-18,12.6,0.3,25.8
2023-07-19,12.4,0.0,16.0
2023-07-20,12.1,2.1,35.0
2023-07-21,12.8,0.1,14.8
2023-07-22,14.3,0.0,11.4
2023-07-23,12.1,0.9,18.2
2023-07-24,13.4,0.2,9.4
2023-07-25,14.2,0.0,9.2
2023-07-26,14.4,0.0,15.2
2023-07-27,15.4,0.1,31.0
2023-07-28,17.4,1.3,31.3
2023-07-29,17.5,0.0,23.1
2023-07-30,16.5,2.2,30.9
2023-07-31,15.6,0.0,22.4
2023-08-01,14.2,0.9,15.4
2023-08-02,16.0,0.0,24.5
2023-08-03,17.6,0.0,32.1
2023-08-04,16.4,7.6,40.2
2023-08-05,12.7,0.2,15.3
2023-08-06,12.9,0.5,10.1
2023-08-07,12.9,0.0,10.2
2023-08-08,12.8,0.0,8.6
2023-08-09,16.8,0.0,37.1
2023-08-10,14.0,4.5,32.4
2023-08-11,15.2,0.0,16.4
2023-08-12,15.0,4.8,16.3
2023-08-13,12.2,0.7,10.3
2023-08-14,11.4,0.0,12.5
2023-08-15,12.4,0.1,9.2
2023-08-16,13.9,0.0,21.6
2023-08-17,12.9,1.7,27.2
2023-08-18,11.6,9.1,28.2
2023-08-19,16.0,1.3,23.2
2023-08-20,18.2,0.0,18.3
2023-08-21,16.2,0.6,31.0
2023-08-22,14.1,10.4,25.2
2023-08-23,16.5,0.0,15.7
2023-08-24,17.1,0.0,23.2
2023-08-25,19.4,0.0,23.4
2023-08-26,14.6,0.0,14.2
2023-08-27,14.2,0.5,9.5
2023-08-28,16.7,0.5,14.4
2023-08-29,19.4,1.8,33.9
2023-08-30,16.0,8.9,32.8
2023-08-31,14.3,1.5,21.6
2023-09-01,13.9,0.4,17.7
2023-09-02,16.2,0.0,9.7
2023-09-03,18.7,0.0,19.1
2023-09-04,21.0,4.1,30.2
2023-09-05,13.6,1.9,27.2
2023-09-06,18.0,0.0,32.2
2023-09-07,20.6,1.8,34.8
2023-09-08,10.6,0.9,40.8
2023-09-09,14.0,0.6,24.2
2023-09-10,14.7,0.6,14.1
2023-09-11,15.4,0.2,8.4
2023-09-12,22.0,0.0,15.9
2023-09-13,22.3,0.0,11.5
2023-09-14,22.8,0.0,32.5
2023-09-15,23.0,0.0,33.5
2023-09-16,22.9,0.0,26.6
2023-09-17,22.5,0.0,12.9
2023-09-18,18.0,1.6,15.5
2023-09-19,26.2,0.4,25.0
2023-09-20,16.7,8.2,25.9
2023-09-21,14.1,1.4,19.0
2023-09-22,14.2,0.2,14.8
2023-09-23,16.4,0.0,12.2
2023-09-24,22.6,0.0,21.3
2023-09-25,21.5,0.1,27.8
2023-09-26,16.5,0.0,16.4
2023-09-27,16.8,0.1,23.9
2023-09-28,18.5,0.0,9.2
2023-09-29,27.5,0.0,16.6
2023-09-30,26.9,0.0,29.0
2023-10-01,21.2,0.0,42.6
2023-10-02,26.5,0.0,32.3
2023-10-03,23.5,38.4,41.5
2023-10-04,12.8,14.3,26.7
2023-10-05,16.4,2.2,25.5
2023-10-06,14.0,1.1,23.6
2023-10-07,13.6,0.0,18.2
2023-10-08,15.4,0.0,15.9
2023-10-09,15.1,0.0,18.8
2023-10-10,15.9,0.4,11.9
2023-10-11,23.9,0.0,32.5
2023-10-12,19.5,16.0,32.9
2023-10-13,15.5,2.6,22.9
2023-10-14,17.1,0.9,28.8
2023-10-15,16.5,4.5,20.1
2023-10-16,13.9,4.3,36.4
2023-10-17,15.6,0.1,18.8
2023-10-18,22.6,0.0,20.2
2023-10-19,24.9,0.0,13.3
2023-10-20,27.8,0.0,14.1
2023-10-21,23.1,0.7,27.7
2023-10-22,15.1,1.3,34.3
2023-10-23,16.8,0.0,17.0
2023-10-24,24.1,1.1,35.3
2023-10-25,12.8,6.9,25.0
2023-10-26,13.9,3.0,31.2
2023-10-27,19.6,0.0,19.5
2023-10-28,22.1,0.0,32.3
2023-10-29,20.6,0.0,18.3
2023-10-30,22.2,4.7,31.0
2023-10-31,15.9,0.3,31.7
2023-11-01,15.1,0.4,20.6
2023-11-02,15.4,0.5,19.5
2023-11-03,15.3,0.8,20.8
2023-11-04,17.5,0.0,27.9
2023-11-05,22.4,0.0,17.8
2023-11-06,28.0,0.2,24.1
2023-11-07,29.0,0.4,25.6
2023-11-08,29.6,0.4,24.6
2023-11-09,21.0,0.0,15.9
2023-11-10,31.4,0.0,25.8
2023-11-11,25.0,1.5,37.1
2023-11-12,19.4,0.0,29.1
2023-11-13,18.7,0.0,18.5
2023-11-14,15.9,0.4,15.7
2023-11-15,18.0,1.3,19.7
2023-11-16,16.8,1.6,28.7
2023-11-17,17.0,0.1,19.9
2023-11-18,19.2,0.0,18.0
2023-11-19,21.3,0.0,21.0
2023-11-20,18.9,0.0,20.1
2023-11-21,19.2,0.1,21.6
2023-11-22,18.9,0.0,27.7
2023-11-23,23.8,0.3,19.6
2023-11-24,28.4,11.9,22.5
2023-11-25,26.4,12.3,23.5
2023-11-26,18.2,4.4,21.3
2023-11-27,17.5,3.0,18.8
2023-11-28,23.1,0.0,16.7
2023-11-29,19.4,8.6,32.8
2023-11-30,18.1,7.8,26.3
2023-12-01,21.5,3.2,21.3
2023-12-02,15.9,29.0,26.2
2023-12-03,21.3,1.1,24.3
2023-12-04,30.5,0.0,22.0
2023-12-05,24.6,0.0,20.6
2023-12-06,21.5,0.1,15.6
2023-12-07,23.0,0.0,17.7
2023-12-08,32.9,0.6,44.7
2023-12-09,18.1,21.3,22.4
2023-12-10,20.0,0.6,17.2
2023-12-11,20.3,13.1,15.9
2023-12-12,31.7,1.0,12.7
2023-12-13,33.8,3.5,27.9
2023-12-14,23.8,9.0,22.1
2023-12-15,21.7,0.1,21.6
2023-12-16,22.2,0.7,21.7
2023-12-17,23.0,0.0,19.1
2023-12-18,25.3,0.7,23.0
2023-12-19,18.0,5.4,31.0
2023-12-20,19.9,0.4,29.0
2023-12-21,24.9,0.0,25.7
2023-12-22,23.4,0.0,23.8
2023-12-23,22.9,0.0,23.7
2023-12-24,23.2,5.0,29.8
2023-12-25,21.4,38.4,25.9
2023-12-26,23.6,11.8,16.7
2023-12-27,23.1,0.9,23.5
2023-12-28,18.8,0.9,22.0
2023-12-29,19.0,1.7,22.9
2023-12-30,17.1,0.9,27.6
2023-12-31,20.0,0.0,22.7
2024-01-01,23.0,0.0,22.2
2024-01-02,26.1,0.1,19.1
2024-01-03,26.3,3.9,17.1
